EmployeeID,Age,Department,YearsAtCompany,EducationLevel,RemoteWorkRatio,JobSatisfactionScore,AverageWeeklyHours,NumProjects,ManagerFeedbackScore,TrainingHoursLastYear,PromotionsLast5Years,RecentPerformanceRating,ProductivityScore
E1251,41,IT,1,3,0.074892895,5.235316118,51.63906499,5,7.553578073,19,0,2.295942501,6.225539943
E1252,49,Sales,12,3,0.21431978,6.236622296,39.57926435,2,6.425501178,20,1,4.313464711,3.816946163
E1253,42,Finance,7,2,0.40004091,4.612918221,42.27628049,4,7.651102731,29,1,4.001862496,0.141918148
E1254,24,Finance,8,3,0.256641749,6.223199434,45.99955641,5,6.935715629,10,0,3.945558306,4.332039165
E1255,31,IT,0,2,0.132378456,10,41.71086246,4,7.111410535,25,1,2.849581718,10.66409798
E1256,43,HR,16,3,0.679155349,6.599391111,50.22048389,5,5.632609935,23,0,2.881088124,2.227754009
E1257,30,HR,6,2,0.223264003,6.526491843,35.26106512,1,8.485091846,66,0,3.678879564,9.527788762
E1258,38,HR,1,2,0.114834984,4.564190214,45.39009958,3,5.265808949,4,0,2.944401272,7.132722845
E1259,40,HR,8,2,0.232420099,9.418414309,45.34106627,5,5.336852657,16,0,3.84791437,3.822237627
E1260,28,Marketing,1,1,0.274713097,9.878065402,47.76019349,1,7.551040524,18,0,1.771269918,12.25087076
E1261,34,HR,10,4,0.138465634,7.705360752,42.31025674,0,9.404266371,132,0,3.109964355,4.011436115
E1262,12,Marketing,0,4,0.271606493,7.307666446,46.45760609,1,6.471110354,4,0,4.937402772,12.21842225
E1263,27,Marketing,6,3,0.251451973,5.530469297,40.75430377,2,8.051458484,14,0,3.851588662,0
E1264,33,HR,3,2,0.206137407,6.782675162,37.99304365,3,8.610010265,8,0,3.633434932,4.992990762
E1265,26,Engineering,0,1,0.269185519,4.32968479,37.26398494,1,8.222026656,14,0,5,0
E1266,46,Sales,1,1,0.178508116,3.747772048,34.79298906,2,6.533187566,5,1,1.631237105,2.786012921
E1267,24,Finance,0,2,0.251581613,3.025280167,39.79320604,2,5.363429924,0,0,2.847751108,1.85680663
E1268,31,Marketing,3,4,0.229789417,6.821347947,43.55744189,5,3.688678651,16,1,3.179061463,0
E1269,35,IT,1,2,0.285282608,3.243251055,40.95933952,1,6.605739251,8,0,4.186680986,2.304335164
E1270,45,IT,4,3,0.205354542,5.000729194,42.9898305,3,8.767131053,4,0,4.200525091,0.623064384
E1271,24,Sales,1,2,0.506176857,5.87754125,48.17439509,2,5.313751023,7,1,2.807194633,6.67773817
E1272,43,IT,1,2,0.25914599,7.990580799,39.41256726,4,8.050314771,1,2,4.298363458,11.99090983
E1273,35,Engineering,6,3,0.054023689,4.843559667,53.70148249,5,5.574771205,60,0,3.177348186,0
E1274,28,IT,0,3,0.270495758,8.226544625,45.77621499,3,7.159108865,17,0,4.469311701,13.874676
E1275,38,Finance,11,2,0.23245975,7.878317826,41.01537139,3,8.061687421,33,1,2.673885842,4.602244907
E1276,36,Finance,9,1,0.406889253,3.857383345,40.90198953,3,6.010756845,11,2,3.401350721,0
E1277,30,Marketing,5,3,0.652142474,8.245650988,36.95935022,2,7.255727021,46,2,3.107866148,8.972580875
E1278,35,HR,4,2,0.213911964,5.432837756,41.87141518,3,6.377362995,13,0,4.344824297,2.008643329
E1279,32,Engineering,11,2,0.65673899,5.002097753,31.19201933,6,8.057722988,17,0,3.081775027,4.253642947
E1280,35,Marketing,1,5,0.424240972,5.441293449,48.27883088,2,7.352975753,13,1,3.466041177,2.234146928
E1281,39,Engineering,0,3,0.253436187,5.992988546,30,1,7.084761512,26,1,3.905449118,0.30121465
E1282,46,HR,1,3,0.281192817,5.169910799,42.20875487,3,9.33752494,16,1,3.936206786,8.475770655
E1283,26,IT,7,3,0.555714541,4.320616679,36.28005499,1,7.993459214,6,1,4.209562086,2.624477106
E1284,49,IT,0,3,0.385178353,4.497488813,38.49410674,4,5.964472201,3,1,3.668899821,0
E1285,21,HR,4,3,0.187464264,6.277885619,39.13924034,5,6.871204149,18,0,3.165400868,7.421277474
E1286,33,Marketing,26,3,0.438175598,5.679072896,51.62813064,2,6.886151822,13,0,3.220241004,0
E1287,39,HR,9,4,0.382351818,7.054619387,36.48374647,3,7.120479359,2,1,3.520537852,0
E1288,36,Sales,3,2,0.356677327,6.104725794,46.57129772,0,10,10,0,3.699673981,10.89939986
E1289,30,Finance,0,3,0.424128485,6.154027992,47.80200915,1,7.556277839,14,0,3.382262682,0
E1290,33,Marketing,8,3,0.122865269,7.18562447,30.307859,7,3.946146145,35,0,3.515362737,0
E1291,31,Engineering,4,4,0.317064833,8.837836144,38.92323617,6,6.185801542,1,0,2.286196912,8.26003819
E1292,30,Sales,0,3,0.177633417,8.918044697,49.42229546,2,4.101441869,8,0,4.033884228,3.026539363
E1293,40,Marketing,0,3,0.511882527,8.68081284,35.42613275,2,6.505302614,34,1,3.644889831,4.059027375
E1294,37,HR,12,2,0.38879419,7.740898339,47.99138018,3,4.019034655,20,0,4.301496331,2.799750649
E1295,30,HR,5,3,0.44955485,10,41.91066709,4,5.692614293,6,1,3.500128406,6.536522529
E1296,41,HR,8,2,0.499917763,6.875647532,41.69451335,3,4.718917706,37,0,2.109281937,0.280219767
E1297,37,HR,10,3,0.289452362,6.651091631,42.34745806,4,7.576240267,13,0,3.213243049,12.21694839
E1298,40,Engineering,4,2,0.363180908,10,43.71285916,1,7.000809044,13,2,3.340056062,0
E1299,39,Sales,3,3,0.185784432,1,37.22180908,4,7.454443461,75,1,4.094322644,5.777133845
E1300,29,IT,2,2,0.230874703,5.572207023,40.69790233,3,6.843172917,58,0,1.843781164,7.45962753
E1301,31,Finance,1,3,0.349046044,8.504991458,43.85299207,4,4.908553375,8,1,3.532943614,0.950318519
E1302,40,Engineering,2,4,0.244166436,7.960525905,42.8844292,4,7.770282054,3,0,3.910940173,0.213697085
E1303,39,Engineering,7,2,0.411234492,10,43.74612781,4,9.88333684,7,3,2.970809692,11.43732673
E1304,34,IT,4,3,0.245760286,6.214971437,38.40656478,3,7.613818868,0,0,3.559702408,0
E1305,35,IT,11,3,0.038096125,5.138364795,45.16149605,0,6.361113101,0,0,2.998370793,0.548223629
E1306,43,Finance,2,1,0.562367338,5.335830507,42.63237838,4,4.857899236,10,1,2.916341653,8.139220021
E1307,30,Finance,4,4,0.129007084,6.636136326,34.09649974,3,5.637899544,56,1,3.17326412,4.630011569
E1308,38,IT,4,1,0.402197107,9.243295192,39.34314242,6,7.679559485,41,0,2.931446406,0
E1309,33,HR,4,3,0.172205725,9.268282018,37.5224774,1,8.60967704,14,1,4.04689465,14.44523379
E1310,33,Engineering,6,3,0.170362078,5.887970656,37.45810954,3,7.391299262,16,0,2.912038499,1.780967993
E1311,42,Marketing,1,3,0.262121409,6.506016973,39.61759935,3,8.199830935,0,2,2.777671994,2.704627175
E1312,40,Finance,3,3,0.060396517,4.776796842,45.06735968,3,8.061517366,4,0,4.914342933,5.784491096
E1313,40,Finance,0,2,0.517633573,4.985568905,38.86603875,3,7.759801587,0,2,4.268592009,7.501293855
E1314,44,IT,2,1,0.122682165,8.092514427,43.12528943,2,6.012289607,28,0,2.010789311,14.37796658
E1315,35,Sales,3,4,0.161376042,9.204422777,42.30581284,3,7.260885268,3,0,2.888185368,0
E1316,39,Marketing,5,3,0.067765281,4.605432639,38.10473798,3,5.727433294,40,2,3.693970377,7.997344716
E1317,32,Marketing,15,4,0.103195328,6.485912704,40.27592435,3,7.026143429,20,2,3.759004054,8.381208747
E1318,37,Finance,4,4,0.243129264,5.513843888,46.32424612,2,7.496295297,5,1,2.307605707,3.413543292
E1319,34,HR,6,4,0.382929891,7.727743319,42.74903153,2,9.518175711,3,0,4.426852394,9.513263257
E1320,35,Sales,3,3,0.514377297,5.222967955,44.74413931,2,5.035402038,19,0,4.160179535,8.416137915
E1321,39,Marketing,5,3,0.133371745,2.147090121,48.36248272,5,7.722261446,46,1,3.885521306,0
E1322,29,Finance,0,4,0.091982487,8.007381422,44.17468527,2,9.221854887,25,1,4.585382793,39.4693181
E1323,49,Marketing,1,3,0.144532299,5.39303274,32.39655567,6,8.138271649,8,1,3.861831994,0
E1324,27,Sales,2,2,0.376759497,5.601112568,43.35298858,4,8.249418164,17,0,3.858864703,0
E1325,26,Sales,3,4,0.134414742,6.871175833,38.90944284,3,7.881542353,7,1,4.746143417,3.769721483
E1326,43,Engineering,0,4,0.318748406,6.705667286,51.05151305,3,8.947501735,141,1,4.380975665,15.53542454
E1327,40,IT,0,3,0.440926094,6.912243318,43.99634704,0,5.368782748,27,0,2.826794033,2.433604638
E1328,39,IT,1,1,0.09582705,2.74053367,39.01280851,5,4.921110001,19,1,4.006556143,3.088751572
E1329,39,Finance,17,3,0.127008083,7.112618024,44.83255965,2,6.990498789,11,1,2.968585708,11.74209098
E1330,34,Sales,2,4,0.321777826,2.181887299,42.45395451,3,3.758256845,19,1,3.903323641,1.073038234
E1331,28,Engineering,3,5,0.455299734,7.539130288,33.41021343,3,8.845968706,8,0,3.881290806,0
E1332,35,Engineering,1,2,0.40370219,8.236762564,46.31530391,4,8.831072793,0,1,2.39322615,3.351606714
E1333,30,Marketing,4,1,0.04492351,3.262959715,39.97230043,2,6.349974167,10,0,3.402523511,10.18071915
E1334,41,Marketing,1,4,0.808868348,6.656865981,49.10309146,5,6.443844105,53,0,3.712205619,5.284176649
E1335,33,Engineering,1,3,0.376046212,8.114358259,41.37784608,1,6.891478787,19,1,3.150967847,14.47811365
E1336,29,Marketing,3,3,0.18615921,5.101992759,49.19646742,4,7.078030976,1,1,3.751767954,7.957545396
E1337,32,Sales,0,5,0.355069464,7.347272731,44.12449075,0,7.190760879,43,0,4.144718222,1.61453509
E1338,37,HR,0,1,0.171708561,1,46.87061685,6,7.83734816,6,1,3.475525549,3.666047395
E1339,31,Sales,1,3,0.40227642,8.196392236,39.54090255,2,6.74106047,5,2,3.679679581,0.655044135
E1340,29,Engineering,0,1,0.186992612,6.059988477,43.7650309,2,8.414789955,7,0,4.606739263,1.505539768
E1341,36,Engineering,0,3,0.064417664,5.484341247,33.36882608,1,7.668921666,17,1,3.878557267,26.72473764
E1342,36,Sales,2,4,0.322109417,7.968082906,41.36481549,4,6.089554831,15,1,3.660659432,10.03003504
E1343,31,Marketing,8,3,0.333340941,9.458579351,34.57734229,1,9.002669002,13,1,2.733536496,9.968761475
E1344,31,Marketing,4,5,0.361717553,6.971431683,36.2851143,4,4.962614521,25,0,4.036820809,1.34670468
E1345,36,IT,3,3,0.116175329,9.217427766,37.54597867,3,6.861751284,7,0,3.76411996,13.22820448
E1346,24,Engineering,1,3,0.424075883,2.893433495,45.30210468,2,8.450376102,30,2,4.526991547,9.506750815
E1347,25,Finance,13,2,0.373225362,7.331897676,41.26319933,3,5.915390343,3,0,3.537502835,13.93214876
E1348,29,IT,2,3,0.183333748,5.735992294,42.15713505,3,7.46433347,30,0,2.0469868,13.50949982
E1349,33,Marketing,0,3,0.228334498,4.423561791,41.12706138,3,7.815009395,21,1,2.139903305,0
E1350,37,Sales,4,1,0.528122475,2.14263713,47.40360249,1,5.709214198,22,0,4.088544611,0
E1351,45,Marketing,0,3,0.287443642,7.223574098,42.02020979,2,6.891283421,13,1,3.043845122,0
E1352,41,Sales,2,3,0.450501721,7.750580107,43.24418539,4,6.765244255,21,1,3.849414201,0.379194009
E1353,33,IT,3,4,0.330483636,8.684045502,39.14873404,2,6.172393222,1,1,3.591386116,6.509281695
E1354,34,Engineering,10,3,0.560164735,8.352980875,47.74704647,5,10,38,1,3.366528266,3.366856242
E1355,27,Marketing,3,4,0.309365277,4.456580626,48.12194643,4,5.85534047,1,0,3.422910972,14.08223865
E1356,34,Sales,6,1,0.441030391,8.581411031,41.81555523,4,8.507395441,3,0,2.807688396,15.06082484
E1357,32,Engineering,24,2,0.291617909,8.792695008,39.07852485,3,6.410798475,17,1,3.487377849,5.116306828
E1358,37,Finance,0,3,0.312261726,5.480032149,33.92011833,1,5.370045717,26,0,3.032405254,13.44801294
E1359,29,Sales,1,3,0.313055033,6.056856527,37.65701785,0,7.154221365,1,2,3.202194784,11.53161465
E1360,38,IT,2,1,0.075831348,4.131691586,31.16454969,2,7.973640077,50,1,3.241080764,1.915546814
E1361,45,Finance,2,4,0.419757844,8.961772581,37.4467874,1,8.380764363,72,0,3.318645384,0
E1362,34,Finance,2,4,0.259052049,2.976425708,43.78485049,1,9.343397666,18,1,4.237738765,2.964596019
E1363,37,HR,11,3,0.186114747,7.069941345,41.74800025,4,10,13,0,3.396167337,2.372296849
E1364,39,Marketing,6,1,0.119550281,4.806341624,53.61633492,1,7.375771306,27,0,4.318961869,5.20121772
E1365,32,Sales,4,4,0.042997306,3.784294361,40.14471643,3,6.005361739,7,1,4.730283961,4.127312772
E1366,36,Finance,1,3,0.60579241,2.250543439,39.7543413,5,7.67931149,13,1,4.183955721,4.102672557
E1367,35,HR,8,4,0.320870048,5.569187744,47.313848,4,6.600680574,49,1,3.927574828,7.173486398
E1368,35,IT,15,4,0.241515386,3.470829771,32.36531856,5,8.388949195,62,0,3.761465768,0
E1369,29,Engineering,8,4,0.190235579,6.112838907,34.59116389,4,5.054253555,52,0,4.192286967,6.443059494
E1370,35,Sales,0,3,0.383192783,9.538674647,45.31920681,4,10,6,0,3.571488591,4.129244918
E1371,38,Finance,5,2,0.311980236,6.399014653,41.02287899,2,8.284072142,5,0,4.287655877,5.858781812
E1372,45,Marketing,0,3,0.210030985,9.994561005,41.13751983,0,4.473993973,7,0,3.991284644,9.537608717
E1373,41,HR,1,3,0.107481462,4.035453493,37.31424421,2,5.936456647,11,1,3.212127631,0
E1374,50,Finance,0,4,0.261051598,3.4381184,43.19885087,5,8.224121566,7,2,4.216680704,2.848499754
E1375,29,Marketing,4,2,0.658143541,3.945968824,37.95988373,6,8.764516084,9,0,3.573184005,3.963226099
E1376,41,Finance,5,2,0.238773158,5.869798922,42.36371664,1,5.091643559,19,0,3.415094394,1.169769868
E1377,36,Sales,0,4,0.322398022,10,36.20758219,0,8.069538776,28,1,3.119040672,10.12438828
E1378,50,Sales,2,4,0.19127116,2.675770573,41.08801506,4,4.078990191,26,1,3.632815078,0
E1379,29,Sales,3,5,0.371010612,7.239326236,52.1243447,4,6.865996202,33,2,4.297170092,2.320870438
E1380,29,IT,2,4,0.216489349,4.600069328,39.87532105,5,8.668070263,0,0,4.211152004,1.1291155
E1381,30,IT,0,3,0.172987237,5.552393898,41.34120906,3,6.172726405,0,0,3.782715038,9.536584083
E1382,20,HR,2,3,0.510258712,3.483960177,40.98738501,1,4.739616551,31,1,3.979714913,0.619828866
E1383,31,Sales,6,4,0.089461491,7.758276648,42.87265704,5,7.219322195,15,1,4.517357433,7.685144112
E1384,29,Marketing,0,3,0.625946483,5.912149734,44.3407599,2,6.0929217,17,0,3.380026967,13.9674049
E1385,36,Finance,0,3,0.282525396,8.174907101,43.28618875,4,7.944337549,1,1,2.607663997,4.860614016
E1386,37,Engineering,2,2,0.42412279,6.350490388,43.39657921,1,5.672010352,5,0,4.540903882,9.689588687
E1387,48,Marketing,14,3,0.311101331,2.136752046,41.09583308,4,5.841044666,20,0,3.076177398,11.41948381
E1388,41,IT,5,4,0.085572427,8.193085592,42.50144861,6,3.968496519,39,1,2.947729501,9.823167033
E1389,30,IT,5,2,0.274333463,1.973998735,40.93022285,1,7.254917067,49,0,2.063041796,2.976378577
E1390,28,Marketing,2,2,0.150383776,2.260194634,32.93820647,3,6.758642593,13,1,3.957026443,6.5368118
E1391,38,IT,4,3,0.294140753,4.16559464,55.15307505,2,5.217422994,15,0,2.2028379,0
E1392,25,Sales,0,2,0.265437862,4.192288916,45.64086375,2,7.290698071,35,0,2.899792954,0
E1393,47,HR,5,2,0.094302564,8.792042731,37.10340397,4,8.540605451,15,0,3.970589436,2.819976689
E1394,43,Finance,12,3,0.661485669,5.657687226,43.15030202,5,6.676648085,14,0,4.077537002,15.75115934
E1395,31,HR,4,5,0.523004321,8.494770584,35.26929639,1,7.402250425,47,0,2.978636681,1.117866712
E1396,23,Finance,10,3,0.194714925,4.864165043,39.52899225,2,7.409966874,31,1,3.392677338,0.038259076
E1397,44,Finance,6,2,0.23209496,6.635292738,34.59005729,4,5.193505259,47,1,2.801924379,0
E1398,34,HR,0,1,0.198085688,6.948084623,41.74407577,4,10,4,0,3.06128257,8.262676582
E1399,43,Marketing,11,3,0.263325336,7.392130834,34.09322387,4,6.293725255,14,0,3.712972208,5.531123359
E1400,23,Finance,0,3,0.130655063,5.070147651,43.94211447,6,7.984174303,36,2,3.098682657,10.19568515
E1401,30,HR,3,4,0.258110515,5.244290222,45.4111054,3,8.153822916,2,0,3.304627968,7.773735321
E1402,35,Finance,0,3,0.227341304,5.403738841,37.865097,4,6.790607309,31,0,2.328234655,0
E1403,35,Engineering,0,4,0.359598893,2.695175219,42.80447102,4,7.910192538,4,0,4.406364932,0
E1404,31,Marketing,2,2,0.580308065,5.832196273,37.60017824,1,7.368728833,33,1,3.908053275,11.26969282
E1405,39,Sales,1,3,0.644106488,5.23263149,44.55865482,2,4.873540364,18,0,4.134324297,2.68183196
E1406,27,Finance,3,2,0.283819628,7.160145788,38.55690976,1,6.501590948,4,1,4.53234026,10.5112516
E1407,34,Engineering,4,5,0.507809844,6.182602342,45.94485063,2,6.081173646,12,0,2.8398297,3.31264383
E1408,35,Sales,0,3,0.701425986,8.672763607,32.9420409,1,6.307382438,22,0,3.213284414,0.032385212
E1409,38,Sales,0,3,0.208825965,6.14017695,36.97512042,8,5.043995233,20,0,1.984132506,2.784367881
E1410,39,Finance,4,2,0.098581197,4.875588608,36.45591839,2,8.689650575,11,1,5,0
E1411,27,HR,2,2,0.156056943,6.115394444,43.01676879,2,9.402988982,45,1,3.380331748,2.289651529
E1412,24,Finance,6,3,0.046876057,7.448334482,44.7754485,6,8.467004464,14,0,4.33098232,6.675527341
E1413,43,Engineering,5,2,0.579886235,2.453585184,43.40318683,2,8.905793836,14,0,2.509471085,6.166970129
E1414,37,Sales,9,3,0.432350043,4.569502962,39.45511736,2,6.483047744,1,1,4.297110741,0
E1415,29,Finance,5,2,0.527469743,4.611646528,30,0,6.045614748,51,1,4.986072701,3.810968513
E1416,45,HR,2,3,0.399227942,6.821980406,42.19351147,1,5.83211943,3,0,3.451775401,1.204311611
E1417,35,Finance,5,4,0.082764097,7.054573079,45.94024542,1,7.966097384,15,1,2.691294803,1.444516446
E1418,43,Marketing,1,4,0.246659667,6.202455456,55.40254436,4,7.34059458,32,0,3.388962879,5.427652809
E1419,35,HR,1,4,0.568243526,1.042723762,39.8780239,2,6.884167433,4,0,1.71859078,0
E1420,49,Engineering,7,2,0.391257302,2.696163634,38.67342245,5,8.942722816,14,0,3.469690639,36.04567336
E1421,47,Sales,2,1,0.332819842,5.522136357,43.60127391,3,7.607412031,5,1,4.156773711,10.44731935
E1422,33,Finance,8,3,0.112838746,4.997061153,40.71920778,3,5.742013544,28,0,3.471393885,9.804472284
E1423,41,HR,8,3,0.064278357,6.010740758,48.37686704,5,5.978636756,16,1,3.272688356,1.894233692
E1424,39,Marketing,9,3,0.331701632,5.061203675,37.95905671,3,8.022989949,38,1,3.922054493,0
E1425,44,HR,12,1,0.502190207,9.063284932,40.75576141,3,8.562599279,44,1,3.983219878,6.387267928
E1426,28,IT,2,2,0.569700811,1.41211683,46.38106537,5,7.827520348,20,0,2.17207555,2.554584637
E1427,39,Marketing,1,1,0.278069786,6.605255263,43.54182156,4,9.845333122,25,0,3.57105837,2.459452803
E1428,42,Engineering,4,4,0.642799617,7.656020812,47.80603836,1,9.452510749,15,2,5,0
E1429,22,Sales,2,2,0.108919238,7.403076917,39.81716974,4,7.661553752,9,1,2.431987003,4.738519717
E1430,26,Engineering,4,3,0.514184109,7.574545976,48.31642251,3,5.742129011,20,1,3.431664934,2.602298534
E1431,20,Finance,6,1,0.121319238,7.862231817,33.68079813,1,5.035018732,47,0,5,8.144159413
E1432,33,HR,5,3,0.113413748,4.792040227,33.88097344,3,6.418927382,10,0,4.383340125,7.37537519
E1433,40,IT,2,3,0.35571967,3.797032486,48.39519958,2,8.12982017,7,1,3.089282655,9.373956214
E1434,45,Marketing,0,4,0.185708678,1.930636655,42.03674788,3,9.739970619,9,0,3.664908304,0
E1435,35,Marketing,2,4,0.182333272,5.274794333,46.60407933,1,7.626170552,11,1,3.498310656,6.174019075
E1436,46,HR,0,3,0.304890583,4.444933752,42.49735479,1,8.753084191,1,0,2.901542557,0.424654026
E1437,25,IT,11,5,0.398827267,8.323217627,41.96479546,2,6.632038771,13,0,3.440598314,0
E1438,23,HR,2,5,0.367242427,5.42488378,35.3598957,4,7.934153688,13,0,3.276027094,2.424396435
E1439,34,Finance,0,4,0.105793004,3.939188526,41.86580216,2,8.235035244,17,0,3.59019915,9.407570142
E1440,37,Engineering,0,4,0.470033848,3.622929092,48.80803618,2,4.030608586,9,0,2.901293455,0.913133125
E1441,34,Marketing,5,2,0.564671756,9.977640108,42.28335147,4,6.379841796,18,1,2.47870544,13.2773316
E1442,20,Finance,5,3,0.508793566,5.95582737,45.41039098,2,8.424550576,42,0,3.466975381,7.56732474
E1443,34,Engineering,2,1,0.208012866,4.436991073,45.2718698,3,7.411702503,62,0,4.872094575,2.554384739
E1444,25,Finance,0,1,0.298849234,6.248083616,36.93645992,4,5.205227428,17,2,3.565762341,9.995838437
E1445,39,IT,2,5,0.162360247,9.793778312,46.28565166,5,3.354816436,0,0,3.234724977,6.98903021
E1446,37,Marketing,1,3,0.354831491,5.220638715,40.43135638,3,6.451328882,69,0,4.103268644,0
E1447,28,HR,5,4,0.393804688,7.374021419,40.70173796,2,6.892621461,24,1,3.37334431,14.05537662
E1448,31,HR,4,4,0.391771915,8.372922075,52.48847595,5,5.674115575,8,2,4.99442634,6.516963583
E1449,27,Engineering,2,4,0.523608184,2.217152216,44.98651683,4,7.214627406,3,0,3.496869993,3.502313975
E1450,34,Sales,1,5,0.218637684,4.723175163,38.80748988,1,7.759580121,3,0,4.060397651,0
E1451,41,IT,22,2,0.437684297,8.122173256,42.32269032,5,8.006030756,3,1,2.896316494,11.28529848
E1452,28,Engineering,3,1,0.465398085,4.601393122,42.18309963,2,3.466121613,0,0,3.902471403,5.618696187
E1453,38,Sales,5,3,0.219000559,6.829250799,50.43046577,3,5.028572353,46,1,3.720074782,7.540120447
E1454,31,Finance,0,2,0.170787374,4.483036802,42.1973029,2,6.543066027,15,2,3.4547951,1.236240095
E1455,29,IT,3,1,0.63491234,5.108896193,53.03999327,10,7.858259697,24,2,3.098593791,9.25252571
E1456,34,Finance,0,3,0.410603811,4.865272389,35.51633651,4,7.73385102,35,0,2.989575867,8.97554882
E1457,27,Marketing,3,4,0.301690894,7.273340307,41.83823623,3,7.707804922,31,0,3.725882131,1.778944448
E1458,31,IT,16,3,0.191767251,6.403160228,38.18572279,4,6.424873087,42,2,4.003151288,0
E1459,26,Sales,2,3,0.316980472,6.19771889,39.52585697,5,6.508549844,68,0,3.398269763,7.743058889
E1460,48,Marketing,0,3,0.054529665,10,39.63439248,3,5.907506097,11,0,3.729814343,0
E1461,35,HR,0,2,0.116461658,9.479394814,38.4434666,1,8.152291192,60,1,3.469668257,6.56242037
E1462,30,Sales,2,1,0.178935063,2.037512759,50.65085902,2,5.619266818,25,0,3.57882082,0.641668131
E1463,36,Engineering,0,4,0.480661258,5.113180654,49.11280164,3,8.275054593,1,0,3.339644014,10.5019905
E1464,34,HR,0,3,0.436738576,10,44.01322256,2,7.311779857,22,1,3.514378063,3.70088222
E1465,33,HR,7,4,0.442319929,4.850819939,39.62824053,4,6.932433282,23,0,5,9.989719162
E1466,39,Engineering,3,1,0.069827577,10,38.58383479,5,6.0149344,47,0,3.749307439,3.230082494
E1467,40,IT,1,4,0.165083876,5.14734637,45.70904371,0,4.966687208,9,0,4.016237567,8.433266373
E1468,31,HR,11,3,0.502184849,5.532004859,43.50075476,2,6.028520865,17,1,3.850418884,14.33100223
E1469,30,Sales,0,3,0.280411787,7.727142718,41.27587023,3,6.504989697,0,0,3.289746541,0
E1470,33,Marketing,15,3,0.589139128,5.81958565,44.70596504,4,3.446463533,8,0,4.535191371,5.187948892
E1471,18,HR,1,4,0.087677554,6.989249279,46.4553527,2,6.703967267,1,1,3.267068984,18.21173903
E1472,24,Sales,10,3,0.150393919,9.149897399,41.22979985,0,8.386536052,14,1,4.344043639,5.896153913
E1473,44,Finance,4,3,0.441303361,7.517601868,38.06337044,2,7.850826858,34,0,3.232634402,5.381823786
E1474,46,Sales,8,5,0.159247362,6.283064264,35.39442167,1,6.255691186,4,1,2.732021985,7.92114011
E1475,33,Marketing,20,4,0.287395141,9.347053683,43.25315837,4,7.070404448,14,0,3.792316967,5.815969082
E1476,39,Sales,1,3,0.341919816,7.753374952,52.83622987,1,6.165753146,4,1,2.616265315,0
E1477,37,Engineering,16,4,0.451281517,4.532913674,36.44668365,2,7.2231411,2,0,3.92851218,9.626373078
E1478,56,Marketing,2,3,0.167078851,9.960150467,47.49734541,1,9.310161736,14,0,2.544673075,0
E1479,42,IT,2,2,0.175959078,7.284731184,38.6222192,4,8.452748204,1,1,3.244793576,3.106367187
E1480,34,Finance,2,3,0.505857504,5.572646462,39.62984232,1,7.781191459,17,0,2.354616243,10.19241299
E1481,28,Engineering,3,5,0.617687219,1.958364831,46.5746174,2,6.260672631,0,0,5,1.319965464
E1482,23,IT,0,5,0.293242004,3.24484724,40.72370922,4,8.124907589,2,0,2.176832352,0.27272346
E1483,36,Sales,4,3,0.423464491,9.400269821,43.24129898,3,4.469684573,15,1,3.507850992,9.234999264
E1484,29,Marketing,3,3,0.254387339,9.479330504,43.14547378,9,6.621469777,17,0,4.414643419,1.890789174
E1485,25,Finance,7,2,0.167837594,6.170568137,38.63026169,1,7.87556713,0,0,4.329108727,0
E1486,30,Engineering,8,5,0.397181327,2.459511648,46.47548778,0,8.110631821,17,0,4.181073698,4.850242442
E1487,27,IT,2,5,0.262199664,3.826049493,41.69208906,1,8.004826735,36,0,3.246217289,3.001337633
E1488,46,IT,1,3,0.321123381,2.752463296,35.05744876,2,7.442246034,25,0,4.580871157,0
E1489,41,Finance,1,4,0.174446151,2.67977748,37.5375799,1,6.706412531,2,0,4.230712873,6.409906008
E1490,34,Sales,1,4,0.369403205,10,30,0,7.806963955,17,0,3.669839694,7.909654971
E1491,45,Finance,0,3,0.167205272,10,42.25996016,5,5.570708439,22,0,3.692464606,3.757771718
E1492,35,IT,2,1,0.705309971,3.758305693,48.52033232,5,5.732984105,0,1,3.256861882,2.092606986
E1493,28,HR,1,3,0.310051364,5.982530048,36.76425086,7,7.092602015,38,1,2.772278379,7.225714985
E1494,45,Engineering,16,3,0.360425647,3.43040768,44.92769129,2,7.259796464,47,1,4.48972078,9.904336636
E1495,38,Finance,4,3,0.375965216,5.969523907,44.15283692,4,4.261577232,38,0,4.549766395,2.714750389
E1496,27,IT,2,3,0.096430525,9.278607767,38.24061237,6,7.682719571,34,2,2.792712687,9.166611591
E1497,33,Sales,4,5,0.340187277,8.157438102,49.68267078,3,8.159092567,27,0,3.376971868,8.254551438
E1498,28,IT,0,2,0.2782991,7.617325531,40.6366978,7,6.884072144,20,2,3.385261427,9.710541373
E1499,25,Sales,2,3,0.361235473,5.611640525,52.0513419,3,10,22,0,3.473875277,5.311119443
E1500,41,Finance,4,3,0.220727935,8.523934232,33.82160515,4,5.975597341,32,0,3.551435903,0.58216742
E1501,48,Sales,3,3,0.322414158,7.293337493,40.65432224,2,6.458369255,21,0,4.257489169,2.433721171
E1502,25,Marketing,2,3,0.05173256,6.807831163,41.24873988,3,6.407399641,7,0,2.902226153,6.128800511
E1503,38,Marketing,25,2,0.453435583,5.769181324,41.79693489,2,6.885718583,9,1,2.822922407,13.2129443
